,formula,ionConv,eleConv,fenergy(ev),nofsA,nofsB,nofsC,H,H_per,ratioA,ratioB,ratioC
504,Ti3 V2 Cu1,TRUE,TRUE,-44.36867819 eV,3,2,1,0.22601346000000389,0.037668910000000645,0.5,0.3333,0.1667
505,Ti3 V1 Cu2,TRUE,TRUE,-39.20982551 eV,3,1,2,0.07242055999999852,0.012070093333333087,0.5,0.1667,0.3333
506,Ti2 V2 Cu2,TRUE,TRUE,-40.14276169 eV,2,2,2,0.3989794700000031,0.06649657833333385,0.3333,0.3333,0.3333
507,Ti2 V1 Cu3,TRUE,TRUE,-35.28544633 eV,2,1,3,-0.05615074999999692,-0.00935845833333282,0.3333,0.1667,0.5
508,Ti1 V3 Cu2,TRUE,TRUE,-41.20586171 eV,1,3,2,0.5953745400000008,0.09922909000000013,0.1667,0.5,0.3333
509,Ti3 V2 Cu1,TRUE,TRUE,-44.57250947 eV,3,2,1,0.02218218000000105,0.0036970300000001752,0.5,0.3333,0.1667
510,Ti2 V1 Cu2,TRUE,TRUE,-31.67653905 eV,2,1,2,-0.08240163999999961,-0.016480327999999923,0.4,0.2,0.4
511,Ti1 V1 Cu3,TRUE,TRUE,-27.10977433 eV,1,1,3,0.43141259000000076,0.08628251800000016,0.2,0.2,0.6
512,Ti2 V2 Cu2,TRUE,TRUE,-39.94435553 eV,2,2,2,0.5973856300000007,0.09956427166666677,0.3333,0.3333,0.3333
513,Ti3 V1 Cu2,FALSE,TRUE,-39.32342556 eV,3,1,2,-0.041179489999996655,-0.006863248333332776,0.5,0.1667,0.3333
514,Ti1 V4 Cu1,TRUE,TRUE,-46.7485266 eV,1,4,1,0.3651552300000023,0.06085920500000038,0.1667,0.6667,0.1667
515,Ti2 V3 Cu1,TRUE,TRUE,-45.68030097 eV,2,3,1,0.1738857700000085,0.02898096166666808,0.3333,0.5,0.1667
516,Ti2 V2 Cu2,TRUE,TRUE,-40.08998668 eV,2,2,2,0.45175448000000085,0.07529241333333347,0.3333,0.3333,0.3333
517,Ti1 V2 Cu1,TRUE,TRUE,-29.16736735 eV,1,2,1,0.051106980000003244,0.012776745000000811,0.25,0.5,0.25
518,Ti2 V1 Cu3,FALSE,TRUE,-34.80892118 eV,2,1,3,0.4203744000000036,0.0700624000000006,0.3333,0.1667,0.5
519,Ti2 V3 Cu1,TRUE,TRUE,-45.36012285 eV,2,3,1,0.4940638900000027,0.08234398166666712,0.3333,0.5,0.1667
520,Ti2 V3 Cu1,TRUE,TRUE,-45.33234795 eV,2,3,1,0.521838790000007,0.08697313166666783,0.3333,0.5,0.1667
521,Ti2 V2 Cu2,TRUE,TRUE,-40.24870288 eV,2,2,2,0.2930382800000002,0.04883971333333337,0.3333,0.3333,0.3333
522,Ti2 V2 Cu2,TRUE,TRUE,-40.41759964 eV,2,2,2,0.12414152000000467,0.020690253333334113,0.3333,0.3333,0.3333
523,Ti1 V3 Cu1,TRUE,TRUE,-37.57026246 eV,1,3,1,0.5958156200000029,0.11916312400000058,0.2,0.6,0.2
524,Ti2 V1 Cu2,TRUE,TRUE,-31.12498472 eV,2,1,2,0.4691526900000005,0.0938305380000001,0.4,0.2,0.4
525,Ti1 V2 Cu2,TRUE,TRUE,-33.19955513 eV,1,2,2,-0.3459226299999978,-0.06918452599999955,0.2,0.4,0.4
526,Ti2 V2 Cu2,TRUE,TRUE,-40.40971771 eV,2,2,2,0.13202345000000104,0.022003908333333506,0.3333,0.3333,0.3333
527,Ti2 V2 Cu2,TRUE,TRUE,-40.22458118 eV,2,2,2,0.31715998000000223,0.05285999666666704,0.3333,0.3333,0.3333
528,Ti3 V2 Cu1,TRUE,TRUE,-44.06103587 eV,3,2,1,0.5336557800000032,0.08894263000000054,0.5,0.3333,0.1667
529,Ti1 V3 Cu2,TRUE,TRUE,-41.6396357 eV,1,3,2,0.16160055000000195,0.026933425000000327,0.1667,0.5,0.3333
530,Ti2 V2 Cu2,TRUE,TRUE,-40.40632159 eV,2,2,2,0.13541957000000604,0.02256992833333434,0.3333,0.3333,0.3333
531,Ti4 V1 Cu1,FALSE,TRUE,-43.09980984 eV,4,1,1,0.23538672000000238,0.0392311200000004,0.6667,0.1667,0.1667
532,Ti1 V3 Cu2,TRUE,TRUE,-41.4327438 eV,1,3,2,0.3684924500000042,0.06141540833333403,0.1667,0.5,0.3333
533,Ti2 V2 Cu2,TRUE,TRUE,-40.6339044 eV,2,2,2,-0.0921632399999952,-0.015360539999999201,0.3333,0.3333,0.3333
534,Ti2 V2 Cu2,FALSE,TRUE,-40.36051001 eV,2,2,2,0.18123115000000478,0.030205191666667464,0.3333,0.3333,0.3333
535,Ti1 V1 Cu3,TRUE,TRUE,-27.3325395 eV,1,1,3,0.20864742000000192,0.041729484000000386,0.2,0.2,0.6
536,Ti1 V2 Cu3,TRUE,TRUE,-36.10720574 eV,1,2,3,0.38158493000000426,0.06359748833333405,0.1667,0.3333,0.5
537,Ti1 V2 Cu2,TRUE,TRUE,-32.3802658 eV,1,2,2,0.4733667000000059,0.09467334000000119,0.2,0.4,0.4
538,Ti2 V1 Cu3,TRUE,TRUE,-35.26322272 eV,2,1,3,-0.03392713999999941,-0.005654523333333235,0.3333,0.1667,0.5
539,Ti2 V3 Cu1,TRUE,TRUE,-45.8980683 eV,2,3,1,-0.04388155999999244,-0.007313593333332073,0.3333,0.5,0.1667
540,Ti1 V1 Cu4,TRUE,TRUE,-30.50876439 eV,1,1,4,0.667580700000002,0.11126345000000033,0.1667,0.1667,0.6667
541,Ti3 V2 Cu1,TRUE,TRUE,-44.41854079 eV,3,2,1,0.17615085999999947,0.029358476666666578,0.5,0.3333,0.1667
542,Ti2 V3 Cu1,TRUE,TRUE,-45.77770081 eV,2,3,1,0.07648593000000714,0.01274765500000119,0.3333,0.5,0.1667
543,Ti2 V2 Cu2,TRUE,TRUE,-40.20406094 eV,2,2,2,0.3376802200000055,0.05628003666666759,0.3333,0.3333,0.3333
544,Ti2 V1 Cu3,TRUE,TRUE,-34.96716152 eV,2,1,3,0.2621340600000046,0.04368901000000077,0.3333,0.1667,0.5
545,Ti1 V1 Cu2,FALSE,TRUE,-23.79662866 eV,1,1,2,0.10940009000000206,0.027350022500000515,0.25,0.25,0.5
546,Ti2 V2 Cu2,TRUE,TRUE,-40.1238291 eV,2,2,2,0.4179120600000017,0.06965201000000028,0.3333,0.3333,0.3333
547,Ti1 V1 Cu4,TRUE,TRUE,-30.63666956 eV,1,1,4,0.5396755300000002,0.0899459216666667,0.1667,0.1667,0.6667
548,Ti2 V1 Cu3,TRUE,TRUE,-34.96321793 eV,2,1,3,0.2660776500000033,0.044346275000000546,0.3333,0.1667,0.5
549,Ti2 V2 Cu2,TRUE,TRUE,-40.42966506 eV,2,2,2,0.11207610000000567,0.018679350000000945,0.3333,0.3333,0.3333
550,Ti2 V2 Cu2,TRUE,TRUE,-40.04162063 eV,2,2,2,0.5001205300000064,0.08335342166666775,0.3333,0.3333,0.3333
551,Ti1 V4 Cu1,TRUE,TRUE,-46.83426293 eV,1,4,1,0.27941889999999914,0.04656981666666652,0.1667,0.6667,0.1667
552,Ti1 V1 Cu4,TRUE,TRUE,-30.54833429 eV,1,1,4,0.628010800000002,0.104668466666667,0.1667,0.1667,0.6667
553,Ti2 V1 Cu3,TRUE,TRUE,-35.13766532 eV,2,1,3,0.09163025999999874,0.015271709999999791,0.3333,0.1667,0.5
554,Ti2 V2 Cu2,TRUE,TRUE,-39.89900344 eV,2,2,2,0.6427377200000022,0.1071229533333337,0.3333,0.3333,0.3333
555,Ti4 V1 Cu1,TRUE,TRUE,-43.42894604 eV,4,1,1,-0.09374947999999828,-0.015624913333333046,0.6667,0.1667,0.1667
556,Ti2 V1 Cu2,TRUE,TRUE,-31.25390384 eV,2,1,2,0.34023357000000143,0.06804671400000029,0.4,0.2,0.4
557,Ti1 V2 Cu2,TRUE,TRUE,-32.11864387 eV,1,2,2,0.7349886300000028,0.14699772600000055,0.2,0.4,0.4
558,Ti2 V3 Cu1,TRUE,TRUE,-45.4124432 eV,2,3,1,0.4417435400000076,0.0736239233333346,0.3333,0.5,0.1667
559,Ti3 V1 Cu2,TRUE,TRUE,-39.23840457 eV,3,1,2,0.04384150000000009,0.007306916666666681,0.5,0.1667,0.3333
560,Ti3 V2 Cu1,TRUE,TRUE,-44.83375615 eV,3,2,1,-0.23906449999999824,-0.03984408333333304,0.5,0.3333,0.1667
561,Ti1 V3 Cu2,TRUE,TRUE,-41.23668869 eV,1,3,2,0.5645475600000003,0.09409126000000005,0.1667,0.5,0.3333
562,Ti3 V1 Cu2,FALSE,TRUE,-39.41438532 eV,3,1,2,-0.1321392500000007,-0.02202320833333345,0.5,0.1667,0.3333
563,Ti2 V2 Cu2,TRUE,TRUE,-40.44180967 eV,2,2,2,0.09993149000000567,0.016655248333334278,0.3333,0.3333,0.3333
564,Ti2 V1 Cu3,TRUE,TRUE,-35.33139601 eV,2,1,3,-0.10210042999999658,-0.017016738333332764,0.3333,0.1667,0.5
565,Ti1 V4 Cu1,TRUE,TRUE,-46.83916456 eV,1,4,1,0.27451727000000004,0.04575287833333334,0.1667,0.6667,0.1667
566,Ti1 V2 Cu3,TRUE,TRUE,-35.54713317 eV,1,2,3,0.9416574999999998,0.15694291666666663,0.1667,0.3333,0.5
567,Ti2 V2 Cu2,TRUE,TRUE,-40.30431342 eV,2,2,2,0.23742774000000377,0.039571290000000627,0.3333,0.3333,0.3333
568,Ti2 V1 Cu3,TRUE,TRUE,-35.00539334 eV,2,1,3,0.22390224000000458,0.037317040000000766,0.3333,0.1667,0.5
569,Ti2 V3 Cu1,TRUE,TRUE,-45.17629716 eV,2,3,1,0.6778895800000089,0.11298159666666814,0.3333,0.5,0.1667
570,Ti2 V1 Cu3,TRUE,TRUE,-35.79207941 eV,2,1,3,-0.5627838299999972,-0.09379730499999954,0.3333,0.1667,0.5
571,Ti1 V4 Cu1,TRUE,TRUE,-46.66914777 eV,1,4,1,0.4445340599999983,0.07408900999999972,0.1667,0.6667,0.1667
572,Ti2 V1 Cu2,TRUE,TRUE,-31.1852317 eV,2,1,2,0.40890571000000175,0.08178114200000035,0.4,0.2,0.4
573,Ti2 V2 Cu2,TRUE,TRUE,-40.49621261 eV,2,2,2,0.04552855000000289,0.007588091666667148,0.3333,0.3333,0.3333
574,Ti2 V3 Cu1,TRUE,TRUE,-45.28806278 eV,2,3,1,0.566123960000009,0.09435399333333483,0.3333,0.5,0.1667
575,Ti3 V2 Cu1,TRUE,TRUE,-44.56564512 eV,3,2,1,0.02904653000000179,0.004841088333333632,0.5,0.3333,0.1667
576,Ti2 V1 Cu1,TRUE,TRUE,-27.94875216 eV,2,1,1,0.0102270799999995,0.002556769999999875,0.5,0.25,0.25
577,Ti1 V1 Cu3,TRUE,TRUE,-27.14746226 eV,1,1,3,0.39372466000000017,0.07874493200000003,0.2,0.2,0.6
578,Ti1 V1 Cu3,TRUE,TRUE,-27.51077223 eV,1,1,3,0.030414690000000633,0.006082938000000126,0.2,0.2,0.6
579,Ti2 V1 Cu3,TRUE,TRUE,-35.1897465 eV,2,1,3,0.03954908000000401,0.006591513333334002,0.3333,0.1667,0.5
580,Ti1 V3 Cu2,TRUE,TRUE,-41.3445229 eV,1,3,2,0.45671335000000024,0.0761188916666667,0.1667,0.5,0.3333
581,Ti1 V2 Cu2,TRUE,TRUE,-32.34049503 eV,1,2,2,0.5131374700000029,0.10262749400000057,0.2,0.4,0.4
582,Ti1 V2 Cu3,TRUE,TRUE,-35.81177566 eV,1,2,3,0.6770150099999999,0.11283583499999998,0.1667,0.3333,0.5
583,Ti1 V3 Cu2,TRUE,TRUE,-40.81882543 eV,1,3,2,0.9824108200000046,0.16373513666666742,0.1667,0.5,0.3333
584,Ti4 V1 Cu1,FALSE,TRUE,-43.26007254 eV,4,1,1,0.07512401999999829,0.012520669999999715,0.6667,0.1667,0.1667
585,Ti3 V2 Cu1,TRUE,TRUE,-44.2378304 eV,3,2,1,0.356861250000001,0.05947687500000017,0.5,0.3333,0.1667
586,Ti3 V2 Cu1,TRUE,TRUE,-44.09550275 eV,3,2,1,0.4991888999999996,0.08319814999999993,0.5,0.3333,0.1667
587,Ti2 V2 Cu2,TRUE,TRUE,-40.42244172 eV,2,2,2,0.11929944000000159,0.019883240000000264,0.3333,0.3333,0.3333
588,Ti1 V2 Cu1,TRUE,TRUE,-29.03923064 eV,1,2,1,0.17924369000000295,0.04481092250000074,0.25,0.5,0.25
589,Ti4 V1 Cu1,TRUE,TRUE,-43.15001702 eV,4,1,1,0.18517954000000136,0.030863256666666894,0.6667,0.1667,0.1667
590,Ti1 V4 Cu1,TRUE,TRUE,-46.6627077 eV,1,4,1,0.45097413000000186,0.0751623550000003,0.1667,0.6667,0.1667
591,Ti1 V2 Cu3,FALSE,TRUE,-36.1578997 eV,1,2,3,0.33089097000000045,0.055148495000000075,0.1667,0.3333,0.5
592,Ti3 V2 Cu1,TRUE,TRUE,-44.55910755 eV,3,2,1,0.035584100000000785,0.005930683333333464,0.5,0.3333,0.1667
593,Ti1 V2 Cu3,TRUE,TRUE,-36.26610269 eV,1,2,3,0.22268798000000523,0.03711466333333421,0.1667,0.3333,0.5
594,Ti1 V1 Cu2,TRUE,TRUE,-23.04472242 eV,1,1,2,0.8613063300000023,0.21532658250000059,0.25,0.25,0.5
595,Ti3 V1 Cu2,TRUE,TRUE,-39.03945832 eV,3,1,2,0.24278774999999886,0.04046462499999981,0.5,0.1667,0.3333
596,Ti2 V1 Cu3,TRUE,TRUE,-34.87587218 eV,2,1,3,0.3534234000000005,0.058903900000000085,0.3333,0.1667,0.5
597,Ti2 V2 Cu2,TRUE,TRUE,-40.35816624 eV,2,2,2,0.18357492000000075,0.030595820000000124,0.3333,0.3333,0.3333
598,Ti2 V2 Cu2,TRUE,TRUE,-41.30884793 eV,2,2,2,-0.7671067699999954,-0.12785112833333256,0.3333,0.3333,0.3333
599,Ti4 V1 Cu1,FALSE,TRUE,-43.16414981 eV,4,1,1,0.17104675000000347,0.028507791666667243,0.6667,0.1667,0.1667
600,Ti2 V1 Cu3,FALSE,TRUE,-35.07763904 eV,2,1,3,0.15165654000000117,0.025276090000000195,0.3333,0.1667,0.5
601,Ti3 V1 Cu2,TRUE,TRUE,-39.4918677 eV,3,1,2,-0.20962163,-0.034936938333333334,0.5,0.1667,0.3333
602,Ti1 V2 Cu3,TRUE,TRUE,-35.3834342 eV,1,2,3,1.1053564699999985,0.18422607833333307,0.1667,0.3333,0.5
603,Ti1 V4 Cu1,TRUE,TRUE,-46.82311123 eV,1,4,1,0.29057059999999835,0.048428433333333055,0.1667,0.6667,0.1667
604,Ti3 V1 Cu1,TRUE,TRUE,-35.30357894 eV,3,1,1,0.343508959999999,0.06870179199999979,0.6,0.2,0.2
605,Ti2 V3 Cu1,TRUE,TRUE,-45.65333238 eV,2,3,1,0.20085436000000412,0.03347572666666735,0.3333,0.5,0.1667
606,Ti2 V3 Cu1,TRUE,TRUE,-45.5487073 eV,2,3,1,0.3054794400000094,0.05091324000000156,0.3333,0.5,0.1667
607,Ti2 V2 Cu2,TRUE,TRUE,-40.23156859 eV,2,2,2,0.31017257000000154,0.05169542833333359,0.3333,0.3333,0.3333
608,Ti2 V2 Cu2,TRUE,TRUE,-39.58541178 eV,2,2,2,0.9563293800000023,0.15938823000000038,0.3333,0.3333,0.3333
609,Ti1 V4 Cu1,TRUE,TRUE,-46.9688596 eV,1,4,1,0.1448222299999986,0.0241370383333331,0.1667,0.6667,0.1667
610,Ti1 V1 Cu4,TRUE,TRUE,-30.60086418 eV,1,1,4,0.5754809100000031,0.09591348500000052,0.1667,0.1667,0.6667
611,Ti4 V1 Cu1,TRUE,TRUE,-43.57712009 eV,4,1,1,-0.24192352999999978,-0.040320588333333296,0.6667,0.1667,0.1667
612,Ti1 V3 Cu1,TRUE,TRUE,-37.82791168 eV,1,3,1,0.3381664000000053,0.06763328000000106,0.2,0.6,0.2
613,Ti1 V4 Cu1,TRUE,TRUE,-46.79585703 eV,1,4,1,0.3178247999999999,0.052970799999999985,0.1667,0.6667,0.1667
614,Ti3 V1 Cu2,FALSE,TRUE,-39.40307711 eV,3,1,2,-0.12083103999999789,-0.020138506666666316,0.5,0.1667,0.3333
615,Ti1 V2 Cu1,TRUE,TRUE,-28.64980978 eV,1,2,1,0.5686645500000043,0.14216613750000107,0.25,0.5,0.25
616,Ti1 V3 Cu2,TRUE,TRUE,-41.16486712 eV,1,3,2,0.6363691300000047,0.10606152166666745,0.1667,0.5,0.3333
617,Ti3 V1 Cu2,TRUE,TRUE,-39.24454515 eV,3,1,2,0.037700919999999805,0.006283486666666634,0.5,0.1667,0.3333
618,Ti1 V2 Cu3,FALSE,TRUE,-36.15276214 eV,1,2,3,0.3360285300000019,0.056004755000000316,0.1667,0.3333,0.5
619,Ti4 V1 Cu1,TRUE,TRUE,-43.35971785 eV,4,1,1,-0.02452129000000136,-0.004086881666666893,0.6667,0.1667,0.1667
620,Ti3 V2 Cu1,TRUE,TRUE,-44.22632585 eV,3,2,1,0.36836579999999897,0.061394299999999825,0.5,0.3333,0.1667
621,Ti4 V1 Cu1,TRUE,TRUE,-43.4679093 eV,4,1,1,-0.132712740000001,-0.022118790000000166,0.6667,0.1667,0.1667
622,Ti2 V2 Cu2,TRUE,TRUE,-39.59596698 eV,2,2,2,0.9457741800000035,0.1576290300000006,0.3333,0.3333,0.3333
623,Ti2 V2 Cu1,TRUE,TRUE,-36.98914985 eV,2,2,1,-0.08256685999999336,-0.016513371999998673,0.4,0.4,0.2
624,Ti1 V1 Cu4,TRUE,TRUE,-30.79489044 eV,1,1,4,0.381454650000002,0.06357577500000033,0.1667,0.1667,0.6667
625,Ti3 V2 Cu1,TRUE,TRUE,-44.25100457 eV,3,2,1,0.3436870800000018,0.0572811800000003,0.5,0.3333,0.1667
626,Ti1 V4 Cu1,TRUE,TRUE,-46.81375778 eV,1,4,1,0.29992404999999733,0.04998734166666622,0.1667,0.6667,0.1667
627,Ti3 V1 Cu2,TRUE,TRUE,-39.14512233 eV,3,1,2,0.13712374000000072,0.022853956666666786,0.5,0.1667,0.3333
628,Ti3 V2 Cu1,TRUE,TRUE,-44.07089073 eV,3,2,1,0.5238009199999989,0.08730015333333314,0.5,0.3333,0.1667
629,Ti2 V2 Cu1,TRUE,TRUE,-36.53119325 eV,2,2,1,0.37538974000000236,0.07507794800000048,0.4,0.4,0.2
630,Ti1 V1 Cu3,TRUE,TRUE,-27.11806183 eV,1,1,3,0.42312509000000276,0.08462501800000055,0.2,0.2,0.6
631,Ti2 V3 Cu1,TRUE,TRUE,-45.16003283 eV,2,3,1,0.6941539100000074,0.11569231833333456,0.3333,0.5,0.1667
632,Ti3 V2 Cu1,TRUE,TRUE,-45.06216228 eV,3,2,1,-0.46747063000000155,-0.07791177166666692,0.5,0.3333,0.1667
633,Ti3 V1 Cu2,TRUE,TRUE,-39.33992014 eV,3,1,2,-0.05767406999999647,-0.009612344999999411,0.5,0.1667,0.3333
634,Ti3 V2 Cu1,TRUE,TRUE,-44.25771874 eV,3,2,1,0.3369729099999996,0.056162151666666604,0.5,0.3333,0.1667
635,Ti1 V2 Cu3,TRUE,TRUE,-36.10545409 eV,1,2,3,0.3833365799999999,0.06388942999999998,0.1667,0.3333,0.5
636,Ti3 V1 Cu2,TRUE,TRUE,-38.91335418 eV,3,1,2,0.36889189000000133,0.061481981666666886,0.5,0.1667,0.3333
637,Ti2 V2 Cu2,FALSE,TRUE,-40.42227955 eV,2,2,2,0.11946161000000455,0.01991026833333409,0.3333,0.3333,0.3333
638,Ti1 V3 Cu2,TRUE,TRUE,-41.54317516 eV,1,3,2,0.25806109000000443,0.0430101816666674,0.1667,0.5,0.3333
639,Ti2 V1 Cu3,TRUE,TRUE,-35.21246692 eV,2,1,3,0.016828660000005158,0.0028047766666675264,0.3333,0.1667,0.5
640,Ti2 V3 Cu1,TRUE,TRUE,-44.93685406 eV,2,3,1,0.9173326800000043,0.15288878000000072,0.3333,0.5,0.1667
641,Ti1 V2 Cu2,TRUE,TRUE,-32.40766869 eV,1,2,2,0.4459638100000012,0.08919276200000023,0.2,0.4,0.4
642,Ti1 V2 Cu2,TRUE,TRUE,-31.9799769 eV,1,2,2,0.873655600000002,0.1747311200000004,0.2,0.4,0.4
643,Ti1 V4 Cu1,TRUE,TRUE,-47.13839054 eV,1,4,1,-0.024708710000002743,-0.004118118333333791,0.1667,0.6667,0.1667
644,Ti2 V1 Cu3,FALSE,TRUE,-34.83360862 eV,2,1,3,0.3956869600000026,0.0659478266666671,0.3333,0.1667,0.5
645,Ti3 V1 Cu1,TRUE,TRUE,-35.43145451 eV,3,1,1,0.21563338999999848,0.043126677999999696,0.6,0.2,0.2
646,Ti1 V3 Cu2,TRUE,TRUE,-41.11139772 eV,1,3,2,0.6898385300000021,0.11497308833333368,0.1667,0.5,0.3333
647,Ti1 V2 Cu3,FALSE,TRUE,-36.12916028 eV,1,2,3,0.3596303900000013,0.05993839833333355,0.1667,0.3333,0.5
648,Ti4 V1 Cu1,TRUE,TRUE,-43.22065181 eV,4,1,1,0.11454475000000164,0.01909079166666694,0.6667,0.1667,0.1667
649,Ti1 V2 Cu3,FALSE,TRUE,-35.78271946 eV,1,2,3,0.7060712099999993,0.11767853499999988,0.1667,0.3333,0.5
650,Ti2 V2 Cu2,TRUE,TRUE,-39.4592579 eV,2,2,2,1.0824832600000063,0.18041387666666772,0.3333,0.3333,0.3333
651,Ti1 V2 Cu2,TRUE,TRUE,-32.13998934 eV,1,2,2,0.7136431600000028,0.14272863200000058,0.2,0.4,0.4
652,Ti1 V1 Cu4,TRUE,TRUE,-30.94276743 eV,1,1,4,0.23357766000000169,0.03892961000000028,0.1667,0.1667,0.6667
653,Ti1 V2 Cu3,FALSE,TRUE,-35.60264922 eV,1,2,3,0.8861414499999984,0.14769024166666642,0.1667,0.3333,0.5
654,Ti2 V3 Cu1,TRUE,TRUE,-45.66131851 eV,2,3,1,0.19286823000000508,0.03214470500000085,0.3333,0.5,0.1667
655,Ti1 V2 Cu3,TRUE,TRUE,-36.15363569 eV,1,2,3,0.33515498000000044,0.055859163333333406,0.1667,0.3333,0.5
656,Ti2 V2 Cu1,TRUE,TRUE,-36.74167455 eV,2,2,1,0.16490844000000449,0.0329816880000009,0.4,0.4,0.2
657,Ti3 V2 Cu1,TRUE,TRUE,-44.46006827 eV,3,2,1,0.1346233800000003,0.022437230000000048,0.5,0.3333,0.1667
658,Ti2 V2 Cu2,TRUE,TRUE,-40.53101049 eV,2,2,2,0.010730670000003606,0.001788445000000601,0.3333,0.3333,0.3333
659,Ti3 V2 Cu1,TRUE,TRUE,-44.67696932 eV,3,2,1,-0.08227766999999675,-0.013712944999999458,0.5,0.3333,0.1667
660,Ti3 V1 Cu2,TRUE,TRUE,-38.74404076 eV,3,1,2,0.538205310000003,0.08970088500000051,0.5,0.1667,0.3333
661,Ti1 V3 Cu2,TRUE,TRUE,-41.32362183 eV,1,3,2,0.477614420000001,0.0796024033333335,0.1667,0.5,0.3333
662,Ti1 V2 Cu2,TRUE,TRUE,-31.95042307 eV,1,2,2,0.9032094300000031,0.1806418860000006,0.2,0.4,0.4
663,Ti2 V3 Cu1,TRUE,TRUE,-45.65610569 eV,2,3,1,0.1980810500000092,0.033013508333334864,0.3333,0.5,0.1667
664,Ti1 V3 Cu2,TRUE,TRUE,-41.69873732 eV,1,3,2,0.1024989300000021,0.01708315500000035,0.1667,0.5,0.3333
665,Ti4 V1 Cu1,TRUE,TRUE,-43.58808249 eV,4,1,1,-0.2528859299999966,-0.04214765499999943,0.6667,0.1667,0.1667
666,Ti1 V3 Cu2,TRUE,TRUE,-41.70174933 eV,1,3,2,0.09948692000000303,0.016581153333333837,0.1667,0.5,0.3333
667,Ti3 V1 Cu2,TRUE,TRUE,-39.4911166 eV,3,1,2,-0.20887052999999778,-0.03481175499999963,0.5,0.1667,0.3333
668,Ti3 V1 Cu2,FALSE,TRUE,-38.97970996 eV,3,1,2,0.30253610999999925,0.05042268499999988,0.5,0.1667,0.3333
669,Ti1 V3 Cu2,TRUE,TRUE,-41.69728454 eV,1,3,2,0.10395171000000314,0.017325285000000523,0.1667,0.5,0.3333
670,Ti2 V1 Cu3,TRUE,TRUE,-35.49351889 eV,2,1,3,-0.2642233099999949,-0.04403721833333248,0.3333,0.1667,0.5
671,Ti3 V1 Cu2,TRUE,TRUE,-39.33747507 eV,3,1,2,-0.0552290000000033,-0.009204833333333884,0.5,0.1667,0.3333
672,Ti2 V1 Cu3,TRUE,TRUE,-35.21263341 eV,2,1,3,0.01666217000000003,0.0027770283333333388,0.3333,0.1667,0.5
